Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (15) assignment_statement -> . ID ASSIGN list_literal NEWLINE
    (16) return_statement -> . KEYWORD expression NEWLINE
    (17) return_statement -> . KEYWORD NEWLINE
    (22) function_def -> . KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT
    (28) if_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (29) if_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT
    (30) for_statement -> . KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (31) while_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (32) expression -> . STRING
    (33) expression -> . binary_expression
    (34) expression -> . primary_expression
    (35) expression -> . NUMBER
    (36) expression -> . list_literal
    (37) expression -> . FSTRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (38) binary_expression -> . unary_expression
    (39) binary_expression -> . binary_expression PLUS unary_expression
    (40) binary_expression -> . binary_expression MINUS unary_expression
    (41) binary_expression -> . binary_expression TIMES unary_expression
    (42) binary_expression -> . binary_expression DIVIDE unary_expression
    (43) binary_expression -> . binary_expression MOD unary_expression
    (44) binary_expression -> . binary_expression EQ unary_expression
    (45) binary_expression -> . binary_expression NE unary_expression
    (46) binary_expression -> . binary_expression LT unary_expression
    (47) binary_expression -> . binary_expression GT unary_expression
    (48) binary_expression -> . binary_expression LE unary_expression
    (49) binary_expression -> . binary_expression GE unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (70) list_literal -> . LBRACKET list_items RBRACKET
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (59) group -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 9
    ID              shift and go to state 16
    KEYWORD         shift and go to state 19
    STRING          shift and go to state 20
    NUMBER          shift and go to state 23
    FSTRING         shift and go to state 24
    LBRACKET        shift and go to state 29
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    simple_statement               shift and go to state 4
    compound_statement             shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    return_statement               shift and go to state 8
    function_def                   shift and go to state 10
    if_statement                   shift and go to state 11
    for_statement                  shift and go to state 12
    while_statement                shift and go to state 13
    expression                     shift and go to state 14
    call                           shift and go to state 15
    list_literal                   shift and go to state 18
    binary_expression              shift and go to state 21
    primary_expression             shift and go to state 22
    unary_expression               shift and go to state 25
    literal                        shift and go to state 27
    group                          shift and go to state 28

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . simple_statement
    (5) statement -> . compound_statement
    (6) simple_statement -> . expression_statement
    (7) simple_statement -> . assignment_statement
    (8) simple_statement -> . return_statement
    (9) simple_statement -> . NEWLINE
    (18) compound_statement -> . function_def
    (19) compound_statement -> . if_statement
    (20) compound_statement -> . for_statement
    (21) compound_statement -> . while_statement
    (10) expression_statement -> . expression NEWLINE
    (11) expression_statement -> . call NEWLINE
    (12) expression_statement -> . ID LPAREN arguments RPAREN NEWLINE
    (13) expression_statement -> . ID LPAREN RPAREN NEWLINE
    (14) assignment_statement -> . ID ASSIGN expression NEWLINE
    (15) assignment_statement -> . ID ASSIGN list_literal NEWLINE
    (16) return_statement -> . KEYWORD expression NEWLINE
    (17) return_statement -> . KEYWORD NEWLINE
    (22) function_def -> . KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT
    (28) if_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (29) if_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT
    (30) for_statement -> . KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (31) while_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (32) expression -> . STRING
    (33) expression -> . binary_expression
    (34) expression -> . primary_expression
    (35) expression -> . NUMBER
    (36) expression -> . list_literal
    (37) expression -> . FSTRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (38) binary_expression -> . unary_expression
    (39) binary_expression -> . binary_expression PLUS unary_expression
    (40) binary_expression -> . binary_expression MINUS unary_expression
    (41) binary_expression -> . binary_expression TIMES unary_expression
    (42) binary_expression -> . binary_expression DIVIDE unary_expression
    (43) binary_expression -> . binary_expression MOD unary_expression
    (44) binary_expression -> . binary_expression EQ unary_expression
    (45) binary_expression -> . binary_expression NE unary_expression
    (46) binary_expression -> . binary_expression LT unary_expression
    (47) binary_expression -> . binary_expression GT unary_expression
    (48) binary_expression -> . binary_expression LE unary_expression
    (49) binary_expression -> . binary_expression GE unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (70) list_literal -> . LBRACKET list_items RBRACKET
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (59) group -> . LPAREN expression RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    NEWLINE         shift and go to state 9
    ID              shift and go to state 16
    KEYWORD         shift and go to state 19
    STRING          shift and go to state 20
    NUMBER          shift and go to state 23
    FSTRING         shift and go to state 24
    LBRACKET        shift and go to state 29
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17

    statement                      shift and go to state 30
    simple_statement               shift and go to state 4
    compound_statement             shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    return_statement               shift and go to state 8
    function_def                   shift and go to state 10
    if_statement                   shift and go to state 11
    for_statement                  shift and go to state 12
    while_statement                shift and go to state 13
    expression                     shift and go to state 14
    call                           shift and go to state 15
    list_literal                   shift and go to state 18
    binary_expression              shift and go to state 21
    primary_expression             shift and go to state 22
    unary_expression               shift and go to state 25
    literal                        shift and go to state 27
    group                          shift and go to state 28

state 3

    (2) statement_list -> statement .

    NEWLINE         reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    KEYWORD         reduce using rule 2 (statement_list -> statement .)
    STRING          reduce using rule 2 (statement_list -> statement .)
    NUMBER          reduce using rule 2 (statement_list -> statement .)
    FSTRING         reduce using rule 2 (statement_list -> statement .)
    LBRACKET        reduce using rule 2 (statement_list -> statement .)
    MINUS           reduce using rule 2 (statement_list -> statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    DEDENT          reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> simple_statement .

    NEWLINE         reduce using rule 4 (statement -> simple_statement .)
    ID              reduce using rule 4 (statement -> simple_statement .)
    KEYWORD         reduce using rule 4 (statement -> simple_statement .)
    STRING          reduce using rule 4 (statement -> simple_statement .)
    NUMBER          reduce using rule 4 (statement -> simple_statement .)
    FSTRING         reduce using rule 4 (statement -> simple_statement .)
    LBRACKET        reduce using rule 4 (statement -> simple_statement .)
    MINUS           reduce using rule 4 (statement -> simple_statement .)
    LPAREN          reduce using rule 4 (statement -> simple_statement .)
    $end            reduce using rule 4 (statement -> simple_statement .)
    DEDENT          reduce using rule 4 (statement -> simple_statement .)


state 5

    (5) statement -> compound_statement .

    NEWLINE         reduce using rule 5 (statement -> compound_statement .)
    ID              reduce using rule 5 (statement -> compound_statement .)
    KEYWORD         reduce using rule 5 (statement -> compound_statement .)
    STRING          reduce using rule 5 (statement -> compound_statement .)
    NUMBER          reduce using rule 5 (statement -> compound_statement .)
    FSTRING         reduce using rule 5 (statement -> compound_statement .)
    LBRACKET        reduce using rule 5 (statement -> compound_statement .)
    MINUS           reduce using rule 5 (statement -> compound_statement .)
    LPAREN          reduce using rule 5 (statement -> compound_statement .)
    $end            reduce using rule 5 (statement -> compound_statement .)
    DEDENT          reduce using rule 5 (statement -> compound_statement .)


state 6

    (6) simple_statement -> expression_statement .

    NEWLINE         reduce using rule 6 (simple_statement -> expression_statement .)
    ID              reduce using rule 6 (simple_statement -> expression_statement .)
    KEYWORD         reduce using rule 6 (simple_statement -> expression_statement .)
    STRING          reduce using rule 6 (simple_statement -> expression_statement .)
    NUMBER          reduce using rule 6 (simple_statement -> expression_statement .)
    FSTRING         reduce using rule 6 (simple_statement -> expression_statement .)
    LBRACKET        reduce using rule 6 (simple_statement -> expression_statement .)
    MINUS           reduce using rule 6 (simple_statement -> expression_statement .)
    LPAREN          reduce using rule 6 (simple_statement -> expression_statement .)
    $end            reduce using rule 6 (simple_statement -> expression_statement .)
    DEDENT          reduce using rule 6 (simple_statement -> expression_statement .)


state 7

    (7) simple_statement -> assignment_statement .

    NEWLINE         reduce using rule 7 (simple_statement -> assignment_statement .)
    ID              reduce using rule 7 (simple_statement -> assignment_statement .)
    KEYWORD         reduce using rule 7 (simple_statement -> assignment_statement .)
    STRING          reduce using rule 7 (simple_statement -> assignment_statement .)
    NUMBER          reduce using rule 7 (simple_statement -> assignment_statement .)
    FSTRING         reduce using rule 7 (simple_statement -> assignment_statement .)
    LBRACKET        reduce using rule 7 (simple_statement -> assignment_statement .)
    MINUS           reduce using rule 7 (simple_statement -> assignment_statement .)
    LPAREN          reduce using rule 7 (simple_statement -> assignment_statement .)
    $end            reduce using rule 7 (simple_statement -> assignment_statement .)
    DEDENT          reduce using rule 7 (simple_statement -> assignment_statement .)


state 8

    (8) simple_statement -> return_statement .

    NEWLINE         reduce using rule 8 (simple_statement -> return_statement .)
    ID              reduce using rule 8 (simple_statement -> return_statement .)
    KEYWORD         reduce using rule 8 (simple_statement -> return_statement .)
    STRING          reduce using rule 8 (simple_statement -> return_statement .)
    NUMBER          reduce using rule 8 (simple_statement -> return_statement .)
    FSTRING         reduce using rule 8 (simple_statement -> return_statement .)
    LBRACKET        reduce using rule 8 (simple_statement -> return_statement .)
    MINUS           reduce using rule 8 (simple_statement -> return_statement .)
    LPAREN          reduce using rule 8 (simple_statement -> return_statement .)
    $end            reduce using rule 8 (simple_statement -> return_statement .)
    DEDENT          reduce using rule 8 (simple_statement -> return_statement .)


state 9

    (9) simple_statement -> NEWLINE .

    NEWLINE         reduce using rule 9 (simple_statement -> NEWLINE .)
    ID              reduce using rule 9 (simple_statement -> NEWLINE .)
    KEYWORD         reduce using rule 9 (simple_statement -> NEWLINE .)
    STRING          reduce using rule 9 (simple_statement -> NEWLINE .)
    NUMBER          reduce using rule 9 (simple_statement -> NEWLINE .)
    FSTRING         reduce using rule 9 (simple_statement -> NEWLINE .)
    LBRACKET        reduce using rule 9 (simple_statement -> NEWLINE .)
    MINUS           reduce using rule 9 (simple_statement -> NEWLINE .)
    LPAREN          reduce using rule 9 (simple_statement -> NEWLINE .)
    $end            reduce using rule 9 (simple_statement -> NEWLINE .)
    DEDENT          reduce using rule 9 (simple_statement -> NEWLINE .)


state 10

    (18) compound_statement -> function_def .

    NEWLINE         reduce using rule 18 (compound_statement -> function_def .)
    ID              reduce using rule 18 (compound_statement -> function_def .)
    KEYWORD         reduce using rule 18 (compound_statement -> function_def .)
    STRING          reduce using rule 18 (compound_statement -> function_def .)
    NUMBER          reduce using rule 18 (compound_statement -> function_def .)
    FSTRING         reduce using rule 18 (compound_statement -> function_def .)
    LBRACKET        reduce using rule 18 (compound_statement -> function_def .)
    MINUS           reduce using rule 18 (compound_statement -> function_def .)
    LPAREN          reduce using rule 18 (compound_statement -> function_def .)
    $end            reduce using rule 18 (compound_statement -> function_def .)
    DEDENT          reduce using rule 18 (compound_statement -> function_def .)


state 11

    (19) compound_statement -> if_statement .

    NEWLINE         reduce using rule 19 (compound_statement -> if_statement .)
    ID              reduce using rule 19 (compound_statement -> if_statement .)
    KEYWORD         reduce using rule 19 (compound_statement -> if_statement .)
    STRING          reduce using rule 19 (compound_statement -> if_statement .)
    NUMBER          reduce using rule 19 (compound_statement -> if_statement .)
    FSTRING         reduce using rule 19 (compound_statement -> if_statement .)
    LBRACKET        reduce using rule 19 (compound_statement -> if_statement .)
    MINUS           reduce using rule 19 (compound_statement -> if_statement .)
    LPAREN          reduce using rule 19 (compound_statement -> if_statement .)
    $end            reduce using rule 19 (compound_statement -> if_statement .)
    DEDENT          reduce using rule 19 (compound_statement -> if_statement .)


state 12

    (20) compound_statement -> for_statement .

    NEWLINE         reduce using rule 20 (compound_statement -> for_statement .)
    ID              reduce using rule 20 (compound_statement -> for_statement .)
    KEYWORD         reduce using rule 20 (compound_statement -> for_statement .)
    STRING          reduce using rule 20 (compound_statement -> for_statement .)
    NUMBER          reduce using rule 20 (compound_statement -> for_statement .)
    FSTRING         reduce using rule 20 (compound_statement -> for_statement .)
    LBRACKET        reduce using rule 20 (compound_statement -> for_statement .)
    MINUS           reduce using rule 20 (compound_statement -> for_statement .)
    LPAREN          reduce using rule 20 (compound_statement -> for_statement .)
    $end            reduce using rule 20 (compound_statement -> for_statement .)
    DEDENT          reduce using rule 20 (compound_statement -> for_statement .)


state 13

    (21) compound_statement -> while_statement .

    NEWLINE         reduce using rule 21 (compound_statement -> while_statement .)
    ID              reduce using rule 21 (compound_statement -> while_statement .)
    KEYWORD         reduce using rule 21 (compound_statement -> while_statement .)
    STRING          reduce using rule 21 (compound_statement -> while_statement .)
    NUMBER          reduce using rule 21 (compound_statement -> while_statement .)
    FSTRING         reduce using rule 21 (compound_statement -> while_statement .)
    LBRACKET        reduce using rule 21 (compound_statement -> while_statement .)
    MINUS           reduce using rule 21 (compound_statement -> while_statement .)
    LPAREN          reduce using rule 21 (compound_statement -> while_statement .)
    $end            reduce using rule 21 (compound_statement -> while_statement .)
    DEDENT          reduce using rule 21 (compound_statement -> while_statement .)


state 14

    (10) expression_statement -> expression . NEWLINE

    NEWLINE         shift and go to state 31


state 15

    (11) expression_statement -> call . NEWLINE
    (54) primary_expression -> call .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 32
    PLUS            reduce using rule 54 (primary_expression -> call .)
    MINUS           reduce using rule 54 (primary_expression -> call .)
    TIMES           reduce using rule 54 (primary_expression -> call .)
    DIVIDE          reduce using rule 54 (primary_expression -> call .)
    MOD             reduce using rule 54 (primary_expression -> call .)
    EQ              reduce using rule 54 (primary_expression -> call .)
    NE              reduce using rule 54 (primary_expression -> call .)
    LT              reduce using rule 54 (primary_expression -> call .)
    GT              reduce using rule 54 (primary_expression -> call .)
    LE              reduce using rule 54 (primary_expression -> call .)
    GE              reduce using rule 54 (primary_expression -> call .)

  ! NEWLINE         [ reduce using rule 54 (primary_expression -> call .) ]


state 16

    (12) expression_statement -> ID . LPAREN arguments RPAREN NEWLINE
    (13) expression_statement -> ID . LPAREN RPAREN NEWLINE
    (14) assignment_statement -> ID . ASSIGN expression NEWLINE
    (15) assignment_statement -> ID . ASSIGN list_literal NEWLINE
    (60) call -> ID . LPAREN arguments RPAREN
    (61) call -> ID . LPAREN RPAREN
    (53) primary_expression -> ID .

    LPAREN          shift and go to state 33
    ASSIGN          shift and go to state 34
    NEWLINE         reduce using rule 53 (primary_expression -> ID .)
    PLUS            reduce using rule 53 (primary_expression -> ID .)
    MINUS           reduce using rule 53 (primary_expression -> ID .)
    TIMES           reduce using rule 53 (primary_expression -> ID .)
    DIVIDE          reduce using rule 53 (primary_expression -> ID .)
    MOD             reduce using rule 53 (primary_expression -> ID .)
    EQ              reduce using rule 53 (primary_expression -> ID .)
    NE              reduce using rule 53 (primary_expression -> ID .)
    LT              reduce using rule 53 (primary_expression -> ID .)
    GT              reduce using rule 53 (primary_expression -> ID .)
    LE              reduce using rule 53 (primary_expression -> ID .)
    GE              reduce using rule 53 (primary_expression -> ID .)


state 17

    (59) group -> LPAREN . expression RPAREN
    (32) expression -> . STRING
    (33) expression -> . binary_expression
    (34) expression -> . primary_expression
    (35) expression -> . NUMBER
    (36) expression -> . list_literal
    (37) expression -> . FSTRING
    (38) binary_expression -> . unary_expression
    (39) binary_expression -> . binary_expression PLUS unary_expression
    (40) binary_expression -> . binary_expression MINUS unary_expression
    (41) binary_expression -> . binary_expression TIMES unary_expression
    (42) binary_expression -> . binary_expression DIVIDE unary_expression
    (43) binary_expression -> . binary_expression MOD unary_expression
    (44) binary_expression -> . binary_expression EQ unary_expression
    (45) binary_expression -> . binary_expression NE unary_expression
    (46) binary_expression -> . binary_expression LT unary_expression
    (47) binary_expression -> . binary_expression GT unary_expression
    (48) binary_expression -> . binary_expression LE unary_expression
    (49) binary_expression -> . binary_expression GE unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (70) list_literal -> . LBRACKET list_items RBRACKET
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN

    STRING          shift and go to state 20
    NUMBER          shift and go to state 23
    FSTRING         shift and go to state 24
    ID              shift and go to state 36
    LBRACKET        shift and go to state 29
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17

    expression                     shift and go to state 35
    binary_expression              shift and go to state 21
    primary_expression             shift and go to state 22
    list_literal                   shift and go to state 18
    unary_expression               shift and go to state 25
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28

state 18

    (36) expression -> list_literal .
    (56) primary_expression -> list_literal .

  ! reduce/reduce conflict for NEWLINE resolved using rule 36 (expression -> list_literal .)
  ! reduce/reduce conflict for RPAREN resolved using rule 36 (expression -> list_literal .)
  ! reduce/reduce conflict for COLON resolved using rule 36 (expression -> list_literal .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 36 (expression -> list_literal .)
  ! reduce/reduce conflict for COMMA resolved using rule 36 (expression -> list_literal .)
    NEWLINE         reduce using rule 36 (expression -> list_literal .)
    RPAREN          reduce using rule 36 (expression -> list_literal .)
    COLON           reduce using rule 36 (expression -> list_literal .)
    RBRACKET        reduce using rule 36 (expression -> list_literal .)
    COMMA           reduce using rule 36 (expression -> list_literal .)
    PLUS            reduce using rule 56 (primary_expression -> list_literal .)
    MINUS           reduce using rule 56 (primary_expression -> list_literal .)
    TIMES           reduce using rule 56 (primary_expression -> list_literal .)
    DIVIDE          reduce using rule 56 (primary_expression -> list_literal .)
    MOD             reduce using rule 56 (primary_expression -> list_literal .)
    EQ              reduce using rule 56 (primary_expression -> list_literal .)
    NE              reduce using rule 56 (primary_expression -> list_literal .)
    LT              reduce using rule 56 (primary_expression -> list_literal .)
    GT              reduce using rule 56 (primary_expression -> list_literal .)
    LE              reduce using rule 56 (primary_expression -> list_literal .)
    GE              reduce using rule 56 (primary_expression -> list_literal .)

  ! NEWLINE         [ reduce using rule 56 (primary_expression -> list_literal .) ]
  ! RPAREN          [ reduce using rule 56 (primary_expression -> list_literal .) ]
  ! COLON           [ reduce using rule 56 (primary_expression -> list_literal .) ]
  ! RBRACKET        [ reduce using rule 56 (primary_expression -> list_literal .) ]
  ! COMMA           [ reduce using rule 56 (primary_expression -> list_literal .) ]


state 19

    (16) return_statement -> KEYWORD . expression NEWLINE
    (17) return_statement -> KEYWORD . NEWLINE
    (22) function_def -> KEYWORD . ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT
    (28) if_statement -> KEYWORD . expression COLON NEWLINE INDENT statement_list DEDENT
    (29) if_statement -> KEYWORD . expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT
    (30) for_statement -> KEYWORD . ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (31) while_statement -> KEYWORD . expression COLON NEWLINE INDENT statement_list DEDENT
    (32) expression -> . STRING
    (33) expression -> . binary_expression
    (34) expression -> . primary_expression
    (35) expression -> . NUMBER
    (36) expression -> . list_literal
    (37) expression -> . FSTRING
    (38) binary_expression -> . unary_expression
    (39) binary_expression -> . binary_expression PLUS unary_expression
    (40) binary_expression -> . binary_expression MINUS unary_expression
    (41) binary_expression -> . binary_expression TIMES unary_expression
    (42) binary_expression -> . binary_expression DIVIDE unary_expression
    (43) binary_expression -> . binary_expression MOD unary_expression
    (44) binary_expression -> . binary_expression EQ unary_expression
    (45) binary_expression -> . binary_expression NE unary_expression
    (46) binary_expression -> . binary_expression LT unary_expression
    (47) binary_expression -> . binary_expression GT unary_expression
    (48) binary_expression -> . binary_expression LE unary_expression
    (49) binary_expression -> . binary_expression GE unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (70) list_literal -> . LBRACKET list_items RBRACKET
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 20
    NUMBER          shift and go to state 23
    FSTRING         shift and go to state 24
    LBRACKET        shift and go to state 29
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17

    expression                     shift and go to state 38
    binary_expression              shift and go to state 21
    primary_expression             shift and go to state 22
    list_literal                   shift and go to state 18
    unary_expression               shift and go to state 25
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28

state 20

    (32) expression -> STRING .
